Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig build()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder description(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder from(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin$ProjectJoinConfig)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder from(org.apache.calcite.plan.RelRule$Config)
	+++  NEW METHOD: PRIVATE(+) void mergeInternal(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PRIVATE(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$InitShim  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) byte operandSupplierBuildStage
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) byte relBuilderFactoryBuildStage
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$InitShim(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig)
	+++  NEW METHOD: PRIVATE(+) java.lang.String formatInitCycleMessage()
	+++  NEW METHOD: org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: void operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: void relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin$SortEnrichedJoinConfig
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZED
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) TRANSIENT(+) VOLATILE(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$InitShim initShim
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZING
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_UNINITIALIZED
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder)
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig(org.apache.calcite.tools.RelBuilderFactory, java.lang.String, org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder builder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig copyOf(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin$SortEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PRIVATE(+) boolean equalsByValue(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplierInitialize()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactoryInitialize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String toString()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig withDescription(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig withOperandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig withRelBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig build()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder description(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder from(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin$SortEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder from(org.apache.calcite.plan.RelRule$Config)
	+++  NEW METHOD: PRIVATE(+) void mergeInternal(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$Builder relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PRIVATE(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$InitShim  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) byte operandSupplierBuildStage
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) byte relBuilderFactoryBuildStage
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig$InitShim(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortEnrichedJoinConfig)
	+++  NEW METHOD: PRIVATE(+) java.lang.String formatInitCycleMessage()
	+++  NEW METHOD: org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: void operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: void relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin$SortJoinConfig
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZED
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) TRANSIENT(+) VOLATILE(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$InitShim initShim
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZING
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_UNINITIALIZED
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortJoinConfig(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder)
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortJoinConfig(org.apache.calcite.tools.RelBuilderFactory, java.lang.String, org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder builder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig copyOf(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin$SortJoinConfig)
	+++  NEW METHOD: PUBLIC(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PRIVATE(+) boolean equalsByValue(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig)
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplierInitialize()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactoryInitialize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String toString()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig withDescription(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig withOperandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig withRelBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig build()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder description(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder from(org.apache.calcite.plan.RelRule$Config)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder from(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin$SortJoinConfig)
	+++  NEW METHOD: PRIVATE(+) void mergeInternal(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$Builder relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PRIVATE(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig$InitShim  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) byte operandSupplierBuildStage
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) byte relBuilderFactoryBuildStage
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$SortJoinConfig$InitShim(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$SortJoinConfig)
	+++  NEW METHOD: PRIVATE(+) java.lang.String formatInitCycleMessage()
	+++  NEW METHOD: org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: void operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: void relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin FILTER_ENRICHED_JOIN
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin PROJECT_ENRICHED_JOIN
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin SORT_ENRICHED_JOIN
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin FILTER_JOIN
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin SORT_JOIN
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) java.util.List<org.apache.calcite.plan.RelOptRule> PINOT_ENRICHED_JOIN_RULES
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin PROJECT_JOIN
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule()
	+++  NEW METHOD: PRIVATE(+) STATIC(+) boolean canConvertJoin(org.apache.calcite.rel.logical.LogicalJoin)
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule$FilterEnrichedJoin(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin$FilterEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) void onMatch(org.apache.calcite.plan.RelOptRuleCall)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin$FilterEnrichedJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin$FilterEnrichedJoinConfig DEFAULT
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin toRule()
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule$FilterJoin(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin$FilterJoinConfig)
	+++  NEW METHOD: PUBLIC(+) void onMatch(org.apache.calcite.plan.RelOptRuleCall)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin$FilterJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin$FilterJoinConfig DEFAULT
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin toRule()
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule$ProjectEnrichedJoin(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin$ProjectEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) void onMatch(org.apache.calcite.plan.RelOptRuleCall)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin$ProjectEnrichedJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
